,monthid,method,spot,districtid
1509,6.0,state,hot,252.0
1510,6.0,state,hot,259.0
1511,6.0,state,cold,262.0
1512,6.0,state,hot,266.0
1513,6.0,state,hot,269.0
1514,6.0,state,hot,272.0
1515,6.0,state,hot,273.0
1516,6.0,state,hot,274.0
1517,6.0,state,hot,279.0
1518,6.0,state,hot,294.0
1519,6.0,state,hot,309.0
1520,6.0,state,hot,314.0
1521,6.0,state,hot,315.0
1522,6.0,state,hot,322.0
1523,6.0,state,cold,334.0
1524,6.0,state,hot,335.0
1525,6.0,state,hot,336.0
1526,6.0,state,hot,338.0
1527,6.0,state,hot,341.0
1528,6.0,state,hot,347.0
1529,6.0,state,cold,356.0
1530,6.0,state,cold,362.0
1531,6.0,state,hot,363.0
1532,6.0,state,hot,379.0
1533,6.0,state,cold,384.0
1534,6.0,state,hot,400.0
1535,6.0,state,cold,403.0
1536,6.0,state,hot,409.0
1537,6.0,state,hot,411.0
1538,6.0,state,hot,413.0
1539,6.0,state,hot,420.0
1540,6.0,state,cold,424.0
1541,6.0,state,cold,434.0
1542,6.0,state,hot,441.0
1543,6.0,state,hot,450.0
1544,6.0,state,hot,451.0
1545,6.0,state,hot,463.0
1546,6.0,state,hot,484.0
1547,6.0,state,hot,512.0
1548,6.0,state,cold,516.0
1549,6.0,state,hot,527.0
1550,6.0,state,hot,529.0
1551,6.0,state,hot,536.0
1552,6.0,state,hot,537.0
1553,6.0,state,hot,548.0
1554,6.0,state,hot,549.0
1555,6.0,state,hot,553.0
1556,6.0,state,hot,563.0
1557,6.0,state,hot,566.0
1558,6.0,state,hot,575.0
1559,6.0,state,hot,635.0
1560,6.0,state,hot,642.0
1561,6.0,state,hot,653.0
1562,6.0,state,hot,660.0
1563,6.0,state,hot,668.0
1564,6.0,state,hot,671.0
1565,6.0,state,hot,672.0
1566,6.0,state,hot,687.0
1567,6.0,state,hot,702.0
1568,6.0,state,hot,705.0
1569,6.0,state,cold,715.0
1570,6.0,state,hot,720.0
1571,6.0,state,hot,724.0
1572,7.0,state,hot,103.0
1573,7.0,state,hot,105.0
1574,7.0,state,hot,127.0
1575,7.0,state,cold,138.0
1576,7.0,state,hot,172.0
1577,7.0,state,hot,185.0
1578,7.0,state,hot,209.0
1579,7.0,state,cold,212.0
1580,7.0,state,hot,214.0
1581,7.0,state,hot,215.0
1582,7.0,state,hot,226.0
1583,7.0,state,hot,228.0
1584,7.0,state,hot,229.0
1585,7.0,state,hot,230.0
1586,7.0,state,hot,243.0
1587,7.0,state,hot,244.0
1588,7.0,state,hot,259.0
1589,7.0,state,cold,262.0
1590,7.0,state,hot,266.0
1591,7.0,state,hot,269.0
1592,7.0,state,hot,272.0
1593,7.0,state,hot,274.0
1594,7.0,state,hot,279.0
1595,7.0,state,hot,309.0
1596,7.0,state,hot,314.0
1597,7.0,state,hot,315.0
1598,7.0,state,hot,322.0
1599,7.0,state,cold,334.0
1600,7.0,state,hot,335.0
1601,7.0,state,hot,336.0
1602,7.0,state,hot,338.0
1603,7.0,state,hot,341.0
1604,7.0,state,hot,347.0
1605,7.0,state,hot,348.0
1606,7.0,state,hot,363.0
1607,7.0,state,hot,375.0
1608,7.0,state,hot,379.0
1609,7.0,state,cold,384.0
1610,7.0,state,hot,385.0
1611,7.0,state,hot,400.0
1612,7.0,state,hot,409.0
1613,7.0,state,hot,413.0
1614,7.0,state,hot,420.0
1615,7.0,state,cold,424.0
1616,7.0,state,cold,427.0
1617,7.0,state,cold,434.0
1618,7.0,state,hot,441.0
1619,7.0,state,hot,450.0
1620,7.0,state,hot,451.0
1621,7.0,state,hot,454.0
1622,7.0,state,hot,484.0
1623,7.0,state,hot,489.0
1624,7.0,state,hot,495.0
1625,7.0,state,hot,512.0
1626,7.0,state,cold,516.0
1627,7.0,state,cold,520.0
1628,7.0,state,cold,524.0
1629,7.0,state,hot,525.0
1630,7.0,state,hot,527.0
1631,7.0,state,hot,529.0
1632,7.0,state,hot,536.0
1633,7.0,state,hot,537.0
1634,7.0,state,hot,545.0
1635,7.0,state,hot,548.0
1636,7.0,state,hot,549.0
1637,7.0,state,hot,553.0
1638,7.0,state,hot,563.0
1639,7.0,state,hot,566.0
1640,7.0,state,hot,575.0
1641,7.0,state,hot,588.0
1642,7.0,state,hot,589.0
1643,7.0,state,hot,635.0
1644,7.0,state,hot,642.0
1645,7.0,state,hot,653.0
1646,7.0,state,hot,660.0
1647,7.0,state,hot,668.0
1648,7.0,state,hot,672.0
1649,7.0,state,hot,687.0
1650,7.0,state,hot,702.0
1651,7.0,state,hot,705.0
1652,7.0,state,cold,712.0
1653,7.0,state,cold,715.0
1654,7.0,state,hot,722.0
1655,7.0,state,hot,724.0
