,districtid,monthid,cases
998,468.0,2.0,0.0
999,469.0,2.0,0.0
1000,470.0,2.0,2.0
1001,471.0,2.0,0.0
1002,472.0,2.0,3.0
1003,473.0,2.0,0.0
1004,474.0,2.0,0.0
1005,475.0,2.0,13.0
1006,476.0,2.0,4.0
1007,477.0,2.0,0.0
1008,478.0,2.0,1.0
1009,479.0,2.0,0.0
1010,480.0,2.0,0.0
1011,481.0,2.0,9.0
1012,482.0,2.0,0.0
1013,483.0,2.0,0.0
1014,484.0,2.0,1654.0
1015,485.0,2.0,0.0
1016,486.0,2.0,27.0
1017,487.0,2.0,0.0
1018,488.0,2.0,5.0
1019,489.0,2.0,0.0
1020,490.0,2.0,1.0
1021,491.0,2.0,0.0
1022,492.0,2.0,0.0
1023,493.0,2.0,0.0
1024,494.0,2.0,5.0
1025,495.0,2.0,32.0
1026,496.0,2.0,0.0
1027,497.0,2.0,1.0
1028,498.0,2.0,2.0
1029,499.0,2.0,0.0
1030,500.0,2.0,2.0
1031,501.0,2.0,0.0
1032,502.0,2.0,0.0
1033,503.0,2.0,0.0
1034,504.0,2.0,0.0
1035,505.0,2.0,66.0
1036,506.0,2.0,3.0
1037,507.0,2.0,1.0
1038,508.0,2.0,0.0
1039,509.0,2.0,0.0
1040,510.0,2.0,0.0
1041,511.0,2.0,0.0
1042,512.0,2.0,534.0
1043,513.0,2.0,0.0
1044,514.0,2.0,0.0
1045,515.0,2.0,0.0
1046,516.0,2.0,1.0
1047,517.0,2.0,0.0
1048,518.0,2.0,0.0
1049,519.0,2.0,0.0
1050,520.0,2.0,1.0
1051,521.0,2.0,0.0
1052,522.0,2.0,28.0
1053,523.0,2.0,10.0
1054,524.0,2.0,0.0
1055,525.0,2.0,0.0
1056,526.0,2.0,17.0
1057,527.0,2.0,1.0
1058,528.0,2.0,0.0
1059,529.0,2.0,1.0
1060,530.0,2.0,1.0
1061,531.0,2.0,0.0
1062,532.0,2.0,0.0
1063,533.0,2.0,0.0
1064,534.0,2.0,0.0
1065,535.0,2.0,0.0
1066,536.0,2.0,3.0
1067,537.0,2.0,241.0
1068,538.0,2.0,0.0
1069,539.0,2.0,2.0
1070,540.0,2.0,0.0
1071,541.0,2.0,0.0
1072,542.0,2.0,1.0
1073,543.0,2.0,0.0
1074,544.0,2.0,0.0
1075,545.0,2.0,4.0
1076,546.0,2.0,1.0
1077,547.0,2.0,0.0
1078,548.0,2.0,1689.0
1079,549.0,2.0,7.0
1080,550.0,2.0,0.0
1081,551.0,2.0,4.0
1082,552.0,2.0,0.0
1083,553.0,2.0,196.0
1084,554.0,2.0,0.0
1085,555.0,2.0,0.0
1086,556.0,2.0,0.0
1087,557.0,2.0,1.0
1088,558.0,2.0,0.0
1089,559.0,2.0,1.0
1090,560.0,2.0,0.0
1091,561.0,2.0,14.0
1092,562.0,2.0,0.0
1093,563.0,2.0,28.0
1094,564.0,2.0,27.0
1095,565.0,2.0,0.0
1096,566.0,2.0,13.0
1097,567.0,2.0,0.0
1098,568.0,2.0,0.0
1099,569.0,2.0,0.0
1100,570.0,2.0,0.0
1101,571.0,2.0,3.0
1102,572.0,2.0,0.0
1103,573.0,2.0,0.0
1104,574.0,2.0,4.0
1105,575.0,2.0,92.0
1106,576.0,2.0,1.0
1107,577.0,2.0,1.0
1108,578.0,2.0,0.0
1109,579.0,2.0,0.0
1110,580.0,2.0,1.0
1111,581.0,2.0,2.0
1112,582.0,2.0,0.0
1113,583.0,2.0,0.0
1114,584.0,2.0,0.0
1115,585.0,2.0,30.0
1116,586.0,2.0,0.0
1117,587.0,2.0,2.0
1118,588.0,2.0,23.0
1119,589.0,2.0,12.0
1120,590.0,2.0,0.0
1121,591.0,2.0,0.0
1122,592.0,2.0,6.0
1123,593.0,2.0,0.0
1124,594.0,2.0,0.0
1125,595.0,2.0,0.0
1126,596.0,2.0,0.0
1127,597.0,2.0,1.0
1128,598.0,2.0,0.0
1129,599.0,2.0,0.0
1130,600.0,2.0,0.0
1131,601.0,2.0,5.0
1132,602.0,2.0,2.0
1133,603.0,2.0,3.0
1134,604.0,2.0,2.0
1135,605.0,2.0,0.0
1136,606.0,2.0,3.0
1137,607.0,2.0,3.0
1138,608.0,2.0,0.0
1139,609.0,2.0,0.0
1140,610.0,2.0,0.0
1141,611.0,2.0,0.0
1142,612.0,2.0,0.0
1143,613.0,2.0,3.0
1144,614.0,2.0,3.0
1145,615.0,2.0,0.0
1146,616.0,2.0,0.0
1147,617.0,2.0,0.0
1148,618.0,2.0,1.0
1149,619.0,2.0,0.0
1150,620.0,2.0,0.0
1151,621.0,2.0,0.0
1152,622.0,2.0,0.0
1153,623.0,2.0,0.0
1154,624.0,2.0,0.0
1155,625.0,2.0,9.0
1156,626.0,2.0,0.0
1157,627.0,2.0,0.0
1158,628.0,2.0,0.0
1159,629.0,2.0,0.0
1160,630.0,2.0,1.0
1161,631.0,2.0,0.0
1162,632.0,2.0,1.0
1163,633.0,2.0,0.0
1164,634.0,2.0,0.0
1165,635.0,2.0,0.0
1166,636.0,2.0,0.0
1167,637.0,2.0,0.0
1168,638.0,2.0,6.0
1169,639.0,2.0,0.0
1170,640.0,2.0,0.0
1171,641.0,2.0,0.0
1172,642.0,2.0,0.0
1173,643.0,2.0,52.0
1174,644.0,2.0,0.0
1175,645.0,2.0,5.0
1176,646.0,2.0,0.0
1177,647.0,2.0,0.0
1178,648.0,2.0,0.0
1179,649.0,2.0,0.0
1180,650.0,2.0,0.0
1181,651.0,2.0,3.0
1182,652.0,2.0,2.0
1183,653.0,2.0,4.0
1184,654.0,2.0,0.0
1185,655.0,2.0,0.0
1186,656.0,2.0,0.0
1187,657.0,2.0,4.0
1188,658.0,2.0,0.0
1189,659.0,2.0,3.0
1190,660.0,2.0,88.0
1191,661.0,2.0,0.0
1192,662.0,2.0,0.0
1193,663.0,2.0,0.0
1194,664.0,2.0,14.0
1195,665.0,2.0,0.0
1196,666.0,2.0,0.0
1197,667.0,2.0,0.0
1198,668.0,2.0,205.0
1199,669.0,2.0,0.0
1200,670.0,2.0,0.0
1201,671.0,2.0,2.0
1202,672.0,2.0,2.0
1203,673.0,2.0,0.0
1204,674.0,2.0,0.0
1205,675.0,2.0,0.0
1206,676.0,2.0,0.0
1207,677.0,2.0,0.0
1208,678.0,2.0,0.0
1209,679.0,2.0,0.0
1210,680.0,2.0,0.0
1211,681.0,2.0,0.0
1212,682.0,2.0,0.0
1213,683.0,2.0,19.0
1214,684.0,2.0,0.0
1215,685.0,2.0,2.0
1216,686.0,2.0,3.0
1217,687.0,2.0,3.0
1218,688.0,2.0,0.0
1219,689.0,2.0,0.0
1220,690.0,2.0,32.0
1221,691.0,2.0,0.0
1222,692.0,2.0,0.0
1223,693.0,2.0,0.0
1224,694.0,2.0,0.0
1225,695.0,2.0,0.0
1226,696.0,2.0,0.0
1227,697.0,2.0,0.0
1228,698.0,2.0,0.0
1229,699.0,2.0,0.0
1230,700.0,2.0,0.0
1231,701.0,2.0,0.0
1232,702.0,2.0,55.0
1233,703.0,2.0,1.0
1234,704.0,2.0,0.0
1235,705.0,2.0,24.0
1236,706.0,2.0,0.0
1237,707.0,2.0,0.0
1238,708.0,2.0,4.0
1239,709.0,2.0,3.0
1240,710.0,2.0,0.0
1241,711.0,2.0,1.0
1242,712.0,2.0,0.0
1243,713.0,2.0,0.0
1244,714.0,2.0,1.0
1245,715.0,2.0,0.0
1246,716.0,2.0,5.0
1247,717.0,2.0,0.0
1248,718.0,2.0,5.0
1249,719.0,2.0,0.0
1250,720.0,2.0,0.0
1251,721.0,2.0,0.0
1252,722.0,2.0,0.0
1253,723.0,2.0,0.0
1254,724.0,2.0,2.0
1255,725.0,2.0,0.0
1256,726.0,2.0,15.0
1257,727.0,2.0,0.0
1258,728.0,2.0,0.0
1259,729.0,2.0,0.0
1260,730.0,2.0,31.0
1261,731.0,2.0,0.0
1262,101.0,3.0,1.0
1263,102.0,3.0,414.0
1264,103.0,3.0,9154.0
1265,104.0,3.0,78.0
1266,105.0,3.0,0.0
1267,106.0,3.0,192.0
1268,107.0,3.0,545.0
1269,108.0,3.0,42.0
1270,109.0,3.0,119.0
1271,110.0,3.0,4.0
1272,111.0,3.0,0.0
1273,112.0,3.0,62.0
1274,113.0,3.0,44.0
1275,114.0,3.0,40.0
1276,115.0,3.0,62.0
1277,116.0,3.0,146.0
1278,117.0,3.0,198.0
1279,118.0,3.0,10.0
1280,119.0,3.0,335.0
1281,120.0,3.0,35.0
1282,121.0,3.0,25.0
1283,122.0,3.0,155.0
1284,123.0,3.0,255.0
1285,124.0,3.0,25.0
1286,125.0,3.0,0.0
1287,126.0,3.0,17.0
1288,127.0,3.0,40.0
1289,128.0,3.0,91.0
1290,129.0,3.0,359.0
1291,130.0,3.0,44.0
1292,131.0,3.0,11.0
1293,132.0,3.0,19.0
1294,133.0,3.0,66.0
1295,134.0,3.0,1370.0
1296,135.0,3.0,112.0
1297,136.0,3.0,87.0
1298,137.0,3.0,49.0
1299,138.0,3.0,16.0
1300,139.0,3.0,27.0
1301,140.0,3.0,76.0
1302,141.0,3.0,7.0
1303,142.0,3.0,80.0
1304,143.0,3.0,132.0
1305,144.0,3.0,35.0
1306,145.0,3.0,50.0
1307,146.0,3.0,27.0
1308,147.0,3.0,20.0
1309,148.0,3.0,16.0
1310,149.0,3.0,39.0
1311,150.0,3.0,15.0
1312,151.0,3.0,83.0
1313,152.0,3.0,20.0
1314,153.0,3.0,20.0
1315,154.0,3.0,109.0
1316,155.0,3.0,36.0
1317,156.0,3.0,19.0
1318,157.0,3.0,155.0
1319,158.0,3.0,148.0
1320,159.0,3.0,14.0
1321,160.0,3.0,48.0
1322,161.0,3.0,8.0
1323,162.0,3.0,97.0
1324,163.0,3.0,22.0
1325,164.0,3.0,27.0
1326,165.0,3.0,2.0
1327,166.0,3.0,151.0
1328,167.0,3.0,45.0
1329,168.0,3.0,46.0
1330,169.0,3.0,235.0
1331,170.0,3.0,92.0
1332,171.0,3.0,9.0
1333,172.0,3.0,218.0
1334,173.0,3.0,25.0
1335,174.0,3.0,42.0
1336,175.0,3.0,94.0
1337,176.0,3.0,170.0
1338,177.0,3.0,31.0
1339,178.0,3.0,142.0
1340,179.0,3.0,9.0
1341,180.0,3.0,74.0
1342,181.0,3.0,106.0
1343,182.0,3.0,56.0
1344,183.0,3.0,30.0
1345,184.0,3.0,72.0
1346,185.0,3.0,959.0
1347,186.0,3.0,150.0
1348,187.0,3.0,0.0
1349,188.0,3.0,68.0
1350,189.0,3.0,69.0
1351,190.0,3.0,49.0
1352,191.0,3.0,18.0
1353,192.0,3.0,130.0
1354,193.0,3.0,12.0
1355,194.0,3.0,39.0
1356,195.0,3.0,33.0
1357,196.0,3.0,24.0
1358,197.0,3.0,90.0
1359,198.0,3.0,70.0
1360,199.0,3.0,41.0
1361,200.0,3.0,2.0
1362,201.0,3.0,301.0
1363,202.0,3.0,78.0
1364,203.0,3.0,0.0
1365,204.0,3.0,14.0
1366,205.0,3.0,13.0
1367,206.0,3.0,12.0
1368,207.0,3.0,0.0
1369,208.0,3.0,22.0
1370,209.0,3.0,219.0
1371,210.0,3.0,23.0
1372,211.0,3.0,2.0
1373,212.0,3.0,12.0
1374,213.0,3.0,1.0
1375,214.0,3.0,1096.0
1376,215.0,3.0,13889.0
1377,216.0,3.0,20.0
1378,217.0,3.0,5.0
1379,218.0,3.0,20.0
1380,219.0,3.0,118.0
1381,220.0,3.0,18.0
1382,221.0,3.0,38.0
1383,222.0,3.0,38.0
1384,223.0,3.0,177.0
1385,224.0,3.0,157.0
1386,225.0,3.0,92.0
1387,226.0,3.0,4.0
1388,227.0,3.0,68.0
1389,228.0,3.0,435.0
1390,229.0,3.0,99.0
1391,230.0,3.0,2.0
1392,231.0,3.0,31.0
1393,232.0,3.0,0.0
1394,233.0,3.0,15.0
1395,234.0,3.0,114.0
1396,235.0,3.0,0.0
1397,236.0,3.0,24.0
1398,237.0,3.0,0.0
1399,238.0,3.0,83.0
1400,239.0,3.0,17.0
1401,240.0,3.0,8.0
1402,241.0,3.0,29.0
1403,242.0,3.0,150.0
1404,243.0,3.0,203.0
1405,244.0,3.0,16329.0
1406,245.0,3.0,31.0
1407,246.0,3.0,3.0
1408,247.0,3.0,92.0
1409,248.0,3.0,13.0
1410,249.0,3.0,68.0
1411,250.0,3.0,175.0
1412,251.0,3.0,3.0
1413,252.0,3.0,51.0
1414,253.0,3.0,75.0
1415,254.0,3.0,7.0
1416,255.0,3.0,37.0
1417,256.0,3.0,18.0
1418,257.0,3.0,48.0
1419,258.0,3.0,115.0
1420,259.0,3.0,25.0
1421,260.0,3.0,59.0
1422,261.0,3.0,19.0
1423,262.0,3.0,0.0
1424,263.0,3.0,5.0
1425,264.0,3.0,2.0
1426,265.0,3.0,359.0
1427,266.0,3.0,10.0
1428,267.0,3.0,92.0
1429,268.0,3.0,0.0
1430,269.0,3.0,164.0
1431,270.0,3.0,0.0
1432,271.0,3.0,0.0
1433,272.0,3.0,7.0
1434,273.0,3.0,0.0
1435,274.0,3.0,106.0
1436,275.0,3.0,25.0
1437,276.0,3.0,2.0
1438,277.0,3.0,28.0
1439,278.0,3.0,49.0
1440,279.0,3.0,314.0
1441,280.0,3.0,56.0
1442,281.0,3.0,36.0
1443,282.0,3.0,14.0
1444,283.0,3.0,56.0
1445,284.0,3.0,51.0
1446,285.0,3.0,46.0
1447,286.0,3.0,42.0
1448,287.0,3.0,162.0
1449,288.0,3.0,30.0
1450,289.0,3.0,35.0
1451,290.0,3.0,36.0
1452,291.0,3.0,18.0
1453,292.0,3.0,226.0
1454,293.0,3.0,6.0
1455,294.0,3.0,414.0
1456,295.0,3.0,56.0
1457,296.0,3.0,5.0
1458,297.0,3.0,3.0
1459,298.0,3.0,316.0
1460,299.0,3.0,73.0
1461,300.0,3.0,266.0
1462,301.0,3.0,117.0
1463,302.0,3.0,42.0
1464,303.0,3.0,16.0
1465,304.0,3.0,1.0
1466,305.0,3.0,35.0
1467,306.0,3.0,61.0
1468,307.0,3.0,65.0
1469,308.0,3.0,91.0
1470,309.0,3.0,78.0
1471,310.0,3.0,21.0
1472,311.0,3.0,3.0
1473,312.0,3.0,202.0
1474,313.0,3.0,133.0
1475,314.0,3.0,720.0
1476,315.0,3.0,117.0
1477,316.0,3.0,109.0
1478,317.0,3.0,6.0
1479,318.0,3.0,19.0
1480,319.0,3.0,122.0
1481,320.0,3.0,2.0
1482,321.0,3.0,48.0
1483,322.0,3.0,61.0
1484,323.0,3.0,158.0
1485,324.0,3.0,24.0
1486,325.0,3.0,14.0
1487,326.0,3.0,69.0
1488,327.0,3.0,134.0
1489,328.0,3.0,36.0
1490,329.0,3.0,0.0
1491,330.0,3.0,287.0
1492,331.0,3.0,2.0
1493,332.0,3.0,109.0
1494,333.0,3.0,950.0
1495,334.0,3.0,9.0
1496,335.0,3.0,2000.0
1497,336.0,3.0,153.0
1498,337.0,3.0,68.0
1499,338.0,3.0,1084.0
1500,339.0,3.0,39.0
1501,340.0,3.0,233.0
1502,341.0,3.0,156.0
1503,342.0,3.0,40.0
1504,343.0,3.0,576.0
1505,344.0,3.0,123.0
1506,345.0,3.0,162.0
1507,346.0,3.0,8.0
1508,347.0,3.0,110.0
1509,348.0,3.0,53.0
1510,349.0,3.0,0.0
1511,350.0,3.0,39.0
1512,351.0,3.0,15.0
1513,352.0,3.0,32.0
1514,353.0,3.0,174.0
1515,354.0,3.0,153.0
1516,355.0,3.0,13.0
1517,356.0,3.0,73.0
1518,357.0,3.0,224.0
1519,358.0,3.0,33.0
1520,359.0,3.0,6.0
1521,360.0,3.0,6.0
1522,361.0,3.0,89.0
1523,362.0,3.0,25.0
1524,363.0,3.0,1020.0
1525,364.0,3.0,30.0
1526,365.0,3.0,19.0
1527,366.0,3.0,62.0
1528,367.0,3.0,16.0
1529,368.0,3.0,229.0
1530,369.0,3.0,18.0
1531,370.0,3.0,0.0
1532,371.0,3.0,242.0
1533,372.0,3.0,0.0
1534,373.0,3.0,373.0
1535,374.0,3.0,13.0
1536,375.0,3.0,82.0
1537,376.0,3.0,52.0
1538,377.0,3.0,120.0
1539,378.0,3.0,19.0
1540,379.0,3.0,159.0
1541,380.0,3.0,55.0
1542,381.0,3.0,24.0
1543,382.0,3.0,2.0
1544,383.0,3.0,14.0
1545,384.0,3.0,29.0
1546,385.0,3.0,46.0
1547,386.0,3.0,40.0
1548,387.0,3.0,98.0
1549,388.0,3.0,15.0
1550,389.0,3.0,73.0
1551,390.0,3.0,136.0
1552,391.0,3.0,1.0
1553,392.0,3.0,46.0
1554,393.0,3.0,87.0
1555,394.0,3.0,24.0
1556,395.0,3.0,157.0
1557,396.0,3.0,194.0
1558,397.0,3.0,70.0
1559,398.0,3.0,0.0
1560,399.0,3.0,73.0
1561,400.0,3.0,91.0
1562,401.0,3.0,14.0
1563,402.0,3.0,5.0
1564,403.0,3.0,0.0
1565,404.0,3.0,0.0
1566,405.0,3.0,65.0
1567,406.0,3.0,6.0
1568,407.0,3.0,2.0
1569,408.0,3.0,40.0
1570,409.0,3.0,16.0
1571,410.0,3.0,23.0
1572,411.0,3.0,0.0
1573,412.0,3.0,443.0
1574,413.0,3.0,1941.0
1575,414.0,3.0,40.0
1576,415.0,3.0,0.0
1577,416.0,3.0,4.0
1578,417.0,3.0,7.0
1579,418.0,3.0,19.0
1580,419.0,3.0,29.0
1581,420.0,3.0,269.0
1582,421.0,3.0,24.0
1583,422.0,3.0,42.0
1584,423.0,3.0,0.0
1585,424.0,3.0,224.0
1586,425.0,3.0,28.0
1587,426.0,3.0,284.0
1588,427.0,3.0,2.0
1589,428.0,3.0,220.0
1590,429.0,3.0,337.0
1591,430.0,3.0,29.0
1592,431.0,3.0,0.0
1593,432.0,3.0,17.0
1594,433.0,3.0,63.0
1595,434.0,3.0,0.0
1596,435.0,3.0,64.0
1597,436.0,3.0,33.0
1598,437.0,3.0,3.0
1599,438.0,3.0,10.0
1600,439.0,3.0,113.0
1601,440.0,3.0,0.0
1602,441.0,3.0,26.0
1603,442.0,3.0,0.0
1604,443.0,3.0,4.0
1605,444.0,3.0,0.0
1606,445.0,3.0,0.0
1607,446.0,3.0,0.0
1608,447.0,3.0,0.0
1609,448.0,3.0,0.0
1610,449.0,3.0,0.0
1611,450.0,3.0,180.0
1612,451.0,3.0,126.0
1613,452.0,3.0,0.0
1614,453.0,3.0,78.0
1615,454.0,3.0,185.0
1616,455.0,3.0,194.0
1617,456.0,3.0,54.0
1618,457.0,3.0,19.0
1619,458.0,3.0,3.0
1620,459.0,3.0,41.0
1621,460.0,3.0,104.0
1622,461.0,3.0,12.0
1623,462.0,3.0,37.0
1624,463.0,3.0,76.0
1625,464.0,3.0,139.0
1626,465.0,3.0,20.0
1627,466.0,3.0,0.0
1628,467.0,3.0,12.0
1629,468.0,3.0,4.0
1630,469.0,3.0,83.0
1631,470.0,3.0,252.0
1632,471.0,3.0,19.0
1633,472.0,3.0,64.0
1634,473.0,3.0,27.0
1635,474.0,3.0,23.0
1636,475.0,3.0,335.0
1637,476.0,3.0,103.0
1638,477.0,3.0,31.0
1639,478.0,3.0,57.0
1640,479.0,3.0,0.0
1641,480.0,3.0,0.0
1642,481.0,3.0,117.0
1643,482.0,3.0,3.0
1644,483.0,3.0,80.0
1645,484.0,3.0,32625.0
1646,485.0,3.0,82.0
1647,486.0,3.0,62.0
1648,487.0,3.0,92.0
1649,488.0,3.0,52.0
1650,489.0,3.0,66.0
1651,490.0,3.0,6.0
1652,491.0,3.0,2.0
1653,492.0,3.0,85.0
1654,493.0,3.0,16.0
1655,494.0,3.0,338.0
1656,495.0,3.0,435.0
1657,496.0,3.0,250.0
1658,497.0,3.0,74.0
1659,498.0,3.0,17.0
1660,499.0,3.0,0.0
1661,500.0,3.0,108.0
1662,501.0,3.0,24.0
1663,502.0,3.0,0.0
1664,503.0,3.0,6.0
1665,504.0,3.0,10.0
1666,505.0,3.0,938.0
1667,506.0,3.0,19.0
1668,507.0,3.0,83.0
1669,508.0,3.0,65.0
1670,509.0,3.0,205.0
1671,510.0,3.0,5.0
1672,511.0,3.0,0.0
1673,512.0,3.0,688.0
1674,513.0,3.0,1.0
1675,514.0,3.0,8.0
1676,515.0,3.0,30.0
1677,516.0,3.0,12.0
1678,517.0,3.0,70.0
1679,518.0,3.0,0.0
1680,519.0,3.0,5.0
1681,520.0,3.0,142.0
1682,521.0,3.0,15.0
1683,522.0,3.0,849.0
1684,523.0,3.0,453.0
1685,524.0,3.0,25.0
1686,525.0,3.0,8.0
1687,526.0,3.0,54.0
1688,527.0,3.0,49.0
1689,528.0,3.0,16.0
1690,529.0,3.0,1.0
1691,530.0,3.0,61.0
1692,531.0,3.0,47.0
1693,532.0,3.0,35.0
1694,533.0,3.0,62.0
1695,534.0,3.0,31.0
1696,535.0,3.0,35.0
1697,536.0,3.0,54.0
1698,537.0,3.0,207.0
1699,538.0,3.0,33.0
1700,539.0,3.0,132.0
1701,540.0,3.0,0.0
1702,541.0,3.0,0.0
1703,542.0,3.0,43.0
1704,543.0,3.0,21.0
1705,544.0,3.0,7.0
1706,545.0,3.0,19.0
1707,546.0,3.0,71.0
1708,547.0,3.0,12.0
1709,548.0,3.0,88.0
1710,549.0,3.0,57.0
1711,550.0,3.0,25.0
1712,551.0,3.0,66.0
1713,552.0,3.0,38.0
1714,553.0,3.0,6671.0
1715,554.0,3.0,90.0
1716,555.0,3.0,78.0
1717,556.0,3.0,90.0
1718,557.0,3.0,84.0
1719,558.0,3.0,7.0
1720,559.0,3.0,28.0
1721,560.0,3.0,217.0
1722,561.0,3.0,1037.0
1723,562.0,3.0,13.0
1724,563.0,3.0,9.0
1725,564.0,3.0,13.0
1726,565.0,3.0,10.0
1727,566.0,3.0,54.0
1728,567.0,3.0,35.0
1729,568.0,3.0,26.0
1730,569.0,3.0,140.0
1731,570.0,3.0,1.0
1732,571.0,3.0,66.0
1733,572.0,3.0,90.0
1734,573.0,3.0,25.0
1735,574.0,3.0,154.0
1736,575.0,3.0,49.0
1737,576.0,3.0,59.0
1738,577.0,3.0,20.0
1739,578.0,3.0,256.0
1740,579.0,3.0,0.0
1741,580.0,3.0,13.0
1742,581.0,3.0,33.0
1743,582.0,3.0,23.0
1744,583.0,3.0,0.0
1745,584.0,3.0,27.0
1746,585.0,3.0,161.0
1747,586.0,3.0,6.0
1748,587.0,3.0,65.0
1749,588.0,3.0,25.0
1750,589.0,3.0,155.0
1751,590.0,3.0,100.0
1752,591.0,3.0,167.0
1753,592.0,3.0,71.0
1754,593.0,3.0,65.0
1755,594.0,3.0,3.0
1756,595.0,3.0,0.0
1757,596.0,3.0,0.0
1758,597.0,3.0,163.0
1759,598.0,3.0,71.0
1760,599.0,3.0,38.0
1761,600.0,3.0,9.0
1762,601.0,3.0,83.0
1763,602.0,3.0,83.0
1764,603.0,3.0,90.0
1765,604.0,3.0,59.0
1766,605.0,3.0,4.0
1767,606.0,3.0,70.0
1768,607.0,3.0,491.0
1769,608.0,3.0,21.0
1770,609.0,3.0,12.0
1771,610.0,3.0,11.0
1772,611.0,3.0,2.0
1773,612.0,3.0,0.0
1774,613.0,3.0,7.0
1775,614.0,3.0,83.0
1776,615.0,3.0,22.0
1777,616.0,3.0,3.0
1778,617.0,3.0,19.0
1779,618.0,3.0,95.0
1780,619.0,3.0,9.0
1781,620.0,3.0,10.0
1782,621.0,3.0,0.0
1783,622.0,3.0,9.0
1784,623.0,3.0,44.0
1785,624.0,3.0,8.0
1786,625.0,3.0,96.0
1787,626.0,3.0,24.0
1788,627.0,3.0,0.0
1789,628.0,3.0,114.0
1790,629.0,3.0,14.0
1791,630.0,3.0,201.0
1792,631.0,3.0,12.0
1793,632.0,3.0,31.0
1794,633.0,3.0,11.0
1795,634.0,3.0,50.0
1796,635.0,3.0,2.0
1797,636.0,3.0,159.0
1798,637.0,3.0,11.0
1799,638.0,3.0,48.0
1800,639.0,3.0,21.0
1801,640.0,3.0,21.0
1802,641.0,3.0,50.0
1803,642.0,3.0,21.0
1804,643.0,3.0,798.0
1805,644.0,3.0,9.0
1806,645.0,3.0,174.0
1807,646.0,3.0,178.0
1808,647.0,3.0,0.0
1809,648.0,3.0,8.0
1810,649.0,3.0,3.0
1811,650.0,3.0,0.0
1812,651.0,3.0,62.0
1813,652.0,3.0,18.0
1814,653.0,3.0,191.0
1815,654.0,3.0,5.0
1816,655.0,3.0,0.0
1817,656.0,3.0,85.0
1818,657.0,3.0,44.0
1819,658.0,3.0,73.0
1820,659.0,3.0,5.0
1821,660.0,3.0,1006.0
1822,661.0,3.0,37.0
1823,662.0,3.0,9.0
1824,663.0,3.0,5.0
1825,664.0,3.0,143.0
1826,665.0,3.0,0.0
1827,666.0,3.0,77.0
1828,667.0,3.0,51.0
1829,668.0,3.0,8642.0
1830,669.0,3.0,35.0
1831,670.0,3.0,65.0
1832,671.0,3.0,891.0
1833,672.0,3.0,44.0
1834,673.0,3.0,17.0
1835,674.0,3.0,199.0
1836,675.0,3.0,51.0
1837,676.0,3.0,7.0
1838,677.0,3.0,0.0
1839,678.0,3.0,39.0
1840,679.0,3.0,292.0
1841,680.0,3.0,15.0
1842,681.0,3.0,2.0
1843,682.0,3.0,405.0
1844,683.0,3.0,30.0
1845,684.0,3.0,2.0
1846,685.0,3.0,26.0
1847,686.0,3.0,544.0
1848,687.0,3.0,75.0
1849,688.0,3.0,45.0
1850,689.0,3.0,184.0
1851,690.0,3.0,532.0
1852,691.0,3.0,7.0
1853,692.0,3.0,22.0
1854,693.0,3.0,34.0
1855,694.0,3.0,4.0
1856,695.0,3.0,0.0
1857,696.0,3.0,0.0
1858,697.0,3.0,0.0
1859,698.0,3.0,20.0
1860,699.0,3.0,154.0
1861,700.0,3.0,73.0
1862,701.0,3.0,21.0
1863,702.0,3.0,754.0
1864,703.0,3.0,63.0
1865,704.0,3.0,34.0
1866,705.0,3.0,128.0
1867,706.0,3.0,20.0
1868,707.0,3.0,14.0
1869,708.0,3.0,79.0
1870,709.0,3.0,313.0
1871,710.0,3.0,91.0
1872,711.0,3.0,78.0
1873,712.0,3.0,24.0
1874,713.0,3.0,12.0
1875,714.0,3.0,6.0
1876,715.0,3.0,28.0
1877,716.0,3.0,40.0
1878,717.0,3.0,3.0
1879,718.0,3.0,43.0
1880,719.0,3.0,0.0
1881,720.0,3.0,0.0
1882,721.0,3.0,1.0
1883,722.0,3.0,0.0
1884,723.0,3.0,15.0
1885,724.0,3.0,19.0
1886,725.0,3.0,0.0
1887,726.0,3.0,43.0
1888,727.0,3.0,284.0
1889,728.0,3.0,6.0
1890,729.0,3.0,0.0
1891,730.0,3.0,51.0
1892,731.0,3.0,0.0
1893,101.0,4.0,3.0
1894,102.0,4.0,340.0
1895,103.0,4.0,8733.0
1896,104.0,4.0,311.0
1897,105.0,4.0,37.0
1898,106.0,4.0,174.0
1899,107.0,4.0,952.0
1900,108.0,4.0,253.0
1901,109.0,4.0,346.0
1902,110.0,4.0,178.0
1903,111.0,4.0,1.0
1904,112.0,4.0,113.0
1905,113.0,4.0,472.0
1906,114.0,4.0,265.0
1907,115.0,4.0,55.0
1908,116.0,4.0,136.0
1909,117.0,4.0,340.0
1910,118.0,4.0,75.0
1911,119.0,4.0,534.0
1912,120.0,4.0,79.0
1913,121.0,4.0,122.0
1914,122.0,4.0,1355.0
1915,123.0,4.0,328.0
1916,124.0,4.0,44.0
1917,125.0,4.0,0.0
1918,126.0,4.0,12.0
1919,127.0,4.0,86.0
1920,128.0,4.0,99.0
1921,129.0,4.0,97.0
1922,130.0,4.0,62.0
1923,131.0,4.0,32.0
1924,132.0,4.0,75.0
1925,133.0,4.0,156.0
1926,134.0,4.0,3827.0
1927,135.0,4.0,163.0
1928,136.0,4.0,135.0
