,districtid,overallid,statemean,statestdev
539,640.0,1.0,12533.305555555555,22800.513049563215
540,641.0,1.0,3857.972972972973,3407.1545668655513
541,642.0,1.0,489.8181818181818,314.51226834918344
542,643.0,1.0,25091.852941176472,44339.64098605774
543,644.0,1.0,3484.7567567567567,4311.2753170902515
544,645.0,1.0,3300.6190476190477,3480.6473327350022
545,646.0,1.0,7527.863636363636,10668.700825292028
546,647.0,1.0,288.8,549.4999181073642
547,648.0,1.0,1933.0,1383.994426082913
548,649.0,1.0,290.1,548.865639296176
549,650.0,1.0,291.4,548.1967165169816
550,651.0,1.0,2873.6190476190477,2776.3043519894
551,652.0,1.0,38099.25,12161.211159015646
552,653.0,1.0,1700.5263157894738,1219.9188656550743
553,654.0,1.0,4112.310344827586,4610.831640922
554,655.0,1.0,1573.7037037037037,2906.0529399834204
555,656.0,1.0,3478.7972972972975,4313.294761798092
556,657.0,1.0,3979.689655172414,4644.133816298373
557,658.0,1.0,3867.810810810811,3404.3962899965964
558,659.0,1.0,1577.9259259259259,2904.5330717489524
559,660.0,1.0,2534.3125,5754.019526804175
560,661.0,1.0,3167.3125,6626.976693021015
561,662.0,1.0,1562.5185185185185,2909.246222475918
562,663.0,1.0,3195.28125,6616.971778287137
563,664.0,1.0,2885.5714285714284,2768.375466060995
564,665.0,1.0,196.29166666666666,336.70455387063333
565,666.0,1.0,1879.75,1962.8990093311813
566,667.0,1.0,12491.444444444445,22814.362860858368
567,668.0,1.0,21617.676470588234,39549.08644718729
568,669.0,1.0,12448.916666666666,22825.51605279471
569,670.0,1.0,12288.416666666666,22841.18177932983
570,671.0,1.0,11927.638888888889,22723.760047033462
571,672.0,1.0,5181.2307692307695,2211.412884729028
572,673.0,1.0,12537.083333333334,22799.12285029965
573,674.0,1.0,12326.638888888889,22841.237791368072
574,675.0,1.0,6119.538461538462,3929.3710519503406
575,676.0,1.0,1397.450980392157,2595.2503095396605
576,677.0,1.0,196.04166666666666,336.69725263291883
577,678.0,1.0,12429.222222222223,22829.686200343902
578,679.0,1.0,12368.972222222223,22838.537627690846
579,680.0,1.0,12562.305555555555,22789.245283709603
580,681.0,1.0,12561.638888888889,22789.519708937332
581,682.0,1.0,12333.138888888889,22841.01187089279
582,683.0,1.0,2698.25,3034.734934883111
583,684.0,1.0,400.9,604.4221124346792
584,685.0,1.0,13176.068965517241,25450.804542436625
585,686.0,1.0,2639.25,3055.5776254253465
586,687.0,1.0,1631.5,1813.6998327543986
587,688.0,1.0,2171.0,2185.5355118790017
588,689.0,1.0,12989.379310344828,25474.81434863663
589,690.0,1.0,1370.9411764705883,2597.7128961179374
590,691.0,1.0,1403.7254901960785,2592.6050044227895
591,692.0,1.0,586.6363636363636,455.20710026561693
592,693.0,1.0,3477.5405405405404,4313.641670859169
593,694.0,1.0,1957.142857142857,1365.7924364967896
594,695.0,1.0,204.70833333333334,334.2332617557518
595,696.0,1.0,201.70833333333334,335.72179444279294
596,697.0,1.0,198.25,336.6011796869801
597,698.0,1.0,1566.7777777777778,2908.172664563365
598,699.0,1.0,7970.909090909091,10651.332873952233
599,700.0,1.0,13223.172413793103,25438.250262519025
600,701.0,1.0,1909.0,1952.906381098012
601,702.0,1.0,2938.6875,6562.320385339605
602,703.0,1.0,3844.6486486486488,3409.167237747454
603,704.0,1.0,3174.75,6624.697983681973
604,705.0,1.0,3385.135135135135,4263.61773590864
605,706.0,1.0,12331.055555555555,22841.0917341537
606,707.0,1.0,1386.686274509804,2597.947368409779
607,708.0,1.0,13174.655172413793,25451.140832469522
608,709.0,1.0,12422.194444444445,22831.021921718027
609,710.0,1.0,12285.083333333334,22841.064702483895
610,711.0,1.0,37013.5,12502.721060499856
611,712.0,1.0,38419.666666666664,11813.21608999382
612,713.0,1.0,25700.70588235294,44152.2790814921
613,714.0,1.0,25681.70588235294,44162.57918094793
614,715.0,1.0,6389.615384615385,3729.275915250976
615,716.0,1.0,3838.6216216216217,3409.427346315328
616,717.0,1.0,249.4,552.6529109667296
617,718.0,1.0,36883.583333333336,12460.848094855164
618,719.0,1.0,288.2,549.781010948905
619,720.0,1.0,187.95833333333334,333.94915770301856
620,721.0,1.0,285.7,550.8733157450994
621,722.0,1.0,194.33333333333334,336.5231129589104
622,723.0,1.0,2085.8260869565215,2393.771295097448
623,724.0,1.0,1329.2857142857142,366.95492688795844
624,725.0,1.0,404.8,602.1637318869346
625,726.0,1.0,37819.583333333336,12369.126535170362
626,727.0,1.0,13214.51724137931,25440.753760548752
627,728.0,1.0,3438.190476190476,3486.0223016395557
628,729.0,1.0,5170.666666666667,6583.330075948561
629,730.0,1.0,25626.382352941175,44190.9286798671
630,731.0,1.0,396.6,606.5827561017541
