,districtid,overallid,neighbormean,neighborstdev
581,682.0,1.0,7848.75,5275.998856851657
582,683.0,1.0,3375.1666666666665,3959.9836454488322
583,684.0,1.0,97.0,117.17508267545622
584,685.0,1.0,10429.25,13003.341789228643
585,686.0,1.0,1339.75,1134.0736032110085
586,687.0,1.0,3531.8571428571427,2108.499359976286
587,688.0,1.0,1470.8333333333333,1754.0254099895158
588,689.0,1.0,8779.5,3828.915283732457
589,690.0,1.0,3119.3333333333335,5359.75719806618
590,691.0,1.0,1201.8333333333333,1563.7197550143767
591,692.0,1.0,1437.0,717.2912936875784
592,693.0,1.0,10748.0,11723.944540981078
593,694.0,1.0,1351.0,87.0
594,695.0,1.0,73.5,0.5
595,696.0,1.0,91.0,117.09824934643558
596,697.0,1.0,66.57142857142857,85.34109233432817
597,698.0,1.0,1044.8333333333333,931.6364485260451
598,699.0,1.0,4371.666666666667,1025.4071819959565
599,700.0,1.0,10860.2,3212.9424146722577
600,701.0,1.0,1285.6666666666667,1760.8885698861116
601,702.0,1.0,1011.1666666666666,476.1272297284507
602,703.0,1.0,9287.5,7721.095437177292
603,704.0,1.0,18462.0,18279.024796197416
604,705.0,1.0,2415.4,975.2077932420351
605,706.0,1.0,18660.4,13620.535871983891
606,707.0,1.0,2720.6,4164.290364515904
607,708.0,1.0,12516.57142857143,5539.750171188559
608,709.0,1.0,12881.6,3737.620933160558
609,710.0,1.0,7996.0,4616.023768198278
610,711.0,1.0,24123.5,25905.366726800068
611,712.0,1.0,19136.0,15259.84169315003
612,713.0,1.0,12350.0,13756.71637782796
613,714.0,1.0,3803.6666666666665,1207.95138791077
614,715.0,1.0,6952.571428571428,6558.144834743236
615,716.0,1.0,3795.5,964.3999429697204
616,717.0,1.0,42.0,34.94996423460259
617,718.0,1.0,42264.0,24416.0
618,719.0,1.0,743.6666666666666,816.609385746263
619,720.0,1.0,152.66666666666666,88.69548403886688
620,721.0,1.0,525.2857142857143,712.2591250552638
621,722.0,1.0,80.0,52.01922721455981
622,723.0,1.0,2524.5,1609.8521412436194
623,724.0,1.0,1519.5,394.5
624,725.0,1.0,464.0,554.8026676215608
625,726.0,1.0,39533.0,6965.315010823272
626,727.0,1.0,9335.333333333334,2419.870290371412
627,728.0,1.0,3159.6,1337.6401010735285
628,729.0,1.0,66680.0,0.0
629,730.0,1.0,3902.3333333333335,2666.7924970312597
630,731.0,1.0,238.66666666666666,451.2843400291612
